ID,Name,Age,City,Email,Score
1,Bob Smith,35,Rotterdam,[email],73.65
2,Bob Davis,20,Amsterdam,[email],23.27
3,Alice Brown,59,Maastricht,[email],22.04
4,Eve Smith,28,Maastricht,[email],27.79
5,Diana Miller,24,Amsterdam,diana.miller49@example.com,35.9
6,Frank Jones,20,Maastricht,frank.jones59@example.com,97.31
7,Grace Johnson,53,Utrecht,[email],57.74
8,Bob Smith,60,Rotterdam,[email],98.52
9,Diana Johnson,42,Utrecht,[email],16.27
10,Frank Brown,60,Utrecht,frank.brown90@example.com,60.91
11,Charlie Brown,28,Groningen,[email],98.95
12,Diana Miller,21,Rotterdam,[email],40.12
13,Bob Brown,54,Maastricht,[email],65.54
14,Grace Garcia,27,Utrecht,[email],74.5
15,Eve Davis,55,Groningen,[email],99.73
16,Charlie Garcia,23,Amsterdam,[email],62.74
17,Grace Johnson,42,Groningen,[email],52.91
18,Alice Johnson,52,Utrecht,[email],11.16
19,Grace Williams,47,Amsterdam,[email],---
20,Charlie Johnson,58,Utrecht,[email],15.28
21,Charlie Smith,56,Utrecht,charlie.smith63@example.com,11.19
22,Frank Jones,33,Amsterdam,frank.jones31@example.com,8.57
23,Hank Johnson,52,Rotterdam,[email],94.68
24,Charlie Jones,51,Eindhoven,[email],92.89
25,Diana Jones,43,Maastricht,[email],43.81
26,Hank Johnson,33,Rotterdam,[email],2.1
27,Diana Brown,18,Amsterdam,diana.brown91@example.com,22.89
28,Alice Miller,22,Eindhoven,[email],66.9
29,Diana Williams,54,Eindhoven,[email],78.46
30,Grace Brown,24,Amsterdam,[email],35.43
31,Grace Garcia,21,Maastricht,grace.garcia84@example.com,6.06
32,Frank Johnson,33,Rotterdam,[email],---
33,Charlie Jones,47,Rotterdam,[email],80.8
34,Bob Smith,59,Eindhoven,bob.smith2@example.com,92.64
35,Diana Williams,44,Groningen,[email],86.47
36,Alice Williams,42,Amsterdam,[email],92.65
37,Hank Jones,45,Maastricht,[email],15.48
38,Eve Brown,21,Eindhoven,eve.brown95@example.com,74.8
39,Alice Smith,55,Groningen,[email],5.69
40,Bob Williams,22,Eindhoven,[email],40.38
41,Diana Smith,57,Amsterdam,[email],93.47
42,Diana Miller,33,Utrecht,[email],67.17
43,Eve Garcia,38,Amsterdam,[email],62.12
44,Bob Johnson,52,Rotterdam,[email],13.25
45,Frank Johnson,33,Utrecht,[email],43.82
46,Eve Smith,60,Eindhoven,eve.smith39@example.com,93.89
47,Charlie Jones,25,Amsterdam,[email],27.23
48,Diana Miller,31,Maastricht,[email],50.54
49,Eve Smith,23,Maastricht,[email],4.41
50,Frank Williams,58,Utrecht,[email],55.17
51,Grace Smith,25,Amsterdam,[email],54.56
52,Frank Williams,45,Rotterdam,[email],36.47
53,Alice Miller,31,Maastricht,alice.miller32@example.com,35.37
54,Grace Williams,33,Rotterdam,[email],2.48
55,Frank Davis,60,Maastricht,[email],15.92
56,Bob Davis,20,Groningen,[email],81.66
57,Hank Miller,37,Rotterdam,hank.miller29@example.com,66.0
58,Grace Miller,35,Amsterdam,[email],35.11
59,Grace Miller,19,Amsterdam,[email],58.06
60,Eve Smith,24,Eindhoven,[email],72.85
61,Frank Davis,56,Eindhoven,[email],89.95
62,Diana Jones,20,Maastricht,diana.jones56@example.com,51.99
63,Diana Miller,45,Amsterdam,[email],62.32
64,Bob Jones,50,Utrecht,[email],32.62
65,Eve Williams,30,Groningen,[email],67.73
66,Charlie Jones,43,Eindhoven,[email],28.69
67,Grace Miller,47,Groningen,[email],51.12
68,Charlie Johnson,36,Eindhoven,[email],9.34
69,Diana Jones,32,Rotterdam,diana.jones19@example.com,4.62
70,Hank Johnson,47,Groningen,[email],71.83
71,Grace Garcia,43,Rotterdam,grace.garcia19@example.com,89.27
72,Bob Davis,32,Rotterdam,[email],5.02
73,Diana Johnson,47,Rotterdam,[email],95.0
74,Hank Davis,53,Groningen,[email],45.01
75,Diana Jones,51,Groningen,[email],27.46
76,Bob Jones,33,Utrecht,[email],89.3
77,Bob Williams,27,Rotterdam,[email],70.64
78,Bob Davis,44,Utrecht,[email],41.58
79,Diana Davis,42,Eindhoven,diana.davis90@example.com,85.67
80,Grace Garcia,18,Utrecht,[email],85.34
81,Grace Brown,49,Rotterdam,[email],48.56
82,Grace Miller,60,Maastricht,[email],84.05
83,Charlie Smith,43,Eindhoven,charlie.smith73@example.com,8.39
84,Grace Williams,47,Rotterdam,[email],37.91
85,Diana Garcia,38,Utrecht,[email],27.83
86,Grace Jones,23,Groningen,grace.jones3@example.com,99.99
87,Frank Brown,59,Amsterdam,frank.brown84@example.com,75.42
88,Diana Brown,19,Eindhoven,[email],12.62
89,Bob Brown,47,Maastricht,[email],16.78
90,Bob Williams,37,Amsterdam,bob.williams75@example.com,92.89
91,Grace Davis,30,Amsterdam,[email],10.19
92,Eve Johnson,54,Amsterdam,[email],66.15
93,Bob Miller,18,Groningen,bob.miller63@example.com,43.35
94,Frank Garcia,27,Groningen,[email],61.59
95,Hank Garcia,45,Maastricht,[email],32.23
96,Diana Johnson,35,Groningen,[email],56.98
97,Grace Miller,19,Groningen,[email],48.75
98,Frank Jones,39,Utrecht,[email],55.58
99,Diana Johnson,33,Maastricht,[email],55.52
100,Diana Garcia,59,Maastricht,[email],79.29
101,Bob Jones,32,Groningen,[email],30.62
102,Frank Garcia,53,Eindhoven,[email],99.66
103,Frank Miller,47,Utrecht,[email],23.05
104,Diana Miller,25,Maastricht,[email],19.15
105,Hank Jones,55,Eindhoven,[email],98.05
106,Diana Jones,32,Utrecht,[email],1.41
107,Charlie Jones,20,Amsterdam,[email],69.74
108,Charlie Garcia,24,Amsterdam,[email],46.94
109,Hank Miller,29,Amsterdam,[email],11.41
110,Bob Davis,49,Amsterdam,bob.davis74@example.com,15.17
111,Eve Johnson,33,Amsterdam,[email],60.63
112,Diana Davis,46,Groningen,[email],30.54
113,Alice Johnson,31,Maastricht,[email],66.04
114,Charlie Brown,29,Eindhoven,[email],0.27
115,Hank Garcia,36,Amsterdam,[email],70.7
116,Hank Johnson,32,Utrecht,[email],42.51
117,Diana Williams,35,Rotterdam,diana.williams10@example.com,16.59
118,Eve Jones,46,Amsterdam,[email],69.97
119,Eve Garcia,46,Amsterdam,eve.garcia77@example.com,88.94
120,Frank Jones,19,Amsterdam,frank.jones30@example.com,99.96
121,Eve Smith,29,Groningen,[email],91.61
122,Charlie Davis,58,Groningen,[email],34.8
123,Frank Miller,60,Amsterdam,[email],41.16
124,Hank Jones,60,Groningen,hank.jones98@example.com,45.48
125,Frank Jones,38,Amsterdam,[email],86.49
126,Alice Garcia,44,Amsterdam,[email],62.26
127,Hank Garcia,21,Rotterdam,[email],92.77
128,Hank Garcia,25,Amsterdam,[email],70.98
129,Eve Smith,53,Groningen,[email],99.23
130,Bob Garcia,25,Maastricht,[email],93.27
131,Eve Jones,44,Groningen,[email],45.68
132,Charlie Davis,30,Eindhoven,[email],86.4
133,Eve Davis,39,Eindhoven,eve.davis35@example.com,28.28
134,Eve Garcia,27,Groningen,[email],34.51
135,Grace Garcia,38,Rotterdam,[email],57.18
136,Diana Davis,20,Utrecht,[email],70.52
137,Grace Davis,60,Maastricht,[email],96.48
138,Charlie Miller,24,Groningen,[email],1.53
139,Charlie Davis,59,Rotterdam,[email],78.15
140,Eve Miller,57,Maastricht,eve.miller51@example.com,85.18
141,Grace Miller,58,Maastricht,[email],87.24
142,Alice Johnson,33,Maastricht,[email],99.74
143,Bob Davis,24,Maastricht,bob.davis91@example.com,44.37
144,Eve Smith,20,Utrecht,[email],35.85
145,Grace Williams,33,Eindhoven,[email],17.0
146,Bob Davis,57,Maastricht,[email],91.28
147,Charlie Brown,47,Maastricht,[email],25.53
148,Alice Garcia,36,Maastricht,[email],7.39
149,Frank Jones,58,Groningen,[email],45.68
150,Eve Brown,42,Groningen,[email],38.14
151,Frank Jones,36,Amsterdam,[email],27.45
152,Alice Garcia,36,Rotterdam,[email],21.9
153,Diana Jones,60,Maastricht,diana.jones18@example.com,90.34
154,Alice Jones,46,Amsterdam,[email],73.24
155,Bob Jones,38,Maastricht,[email],20.08
156,Frank Jones,28,Utrecht,[email],74.66
157,Frank Johnson,47,Amsterdam,[email],86.01
158,Grace Miller,23,Groningen,[email],53.66
159,Hank Miller,34,Eindhoven,[email],10.83
160,Diana Garcia,19,Eindhoven,[email],91.53
161,Diana Johnson,58,Groningen,[email],64.92
162,Bob Williams,20,Amsterdam,[email],11.61
163,Diana Williams,42,Groningen,[email],58.73
164,Charlie Davis,59,Amsterdam,[email],93.91
165,Eve Smith,41,Rotterdam,[email],95.06
166,Frank Johnson,41,Eindhoven,[email],6.06
167,Eve Brown,25,Groningen,[email],64.17
168,Alice Smith,39,Rotterdam,[email],6.86
169,Diana Brown,32,Utrecht,diana.brown19@example.com,27.73
170,Charlie Williams,52,Utrecht,charlie.williams23@example.com,66.11
171,Alice Williams,18,Utrecht,[email],1.58
172,Eve Smith,26,Maastricht,eve.smith54@example.com,74.57
173,Hank Garcia,41,Eindhoven,hank.garcia76@example.com,45.2
174,Diana Smith,60,Eindhoven,[email],64.33
175,Alice Smith,48,Groningen,alice.smith55@example.com,49.03
176,Hank Johnson,23,Utrecht,[email],6.57
177,Eve Miller,42,Eindhoven,[email],45.37
178,Grace Johnson,25,Maastricht,[email],43.01
179,Diana Davis,39,Groningen,[email],72.96
180,Frank Davis,38,Maastricht,[email],95.36
181,Hank Johnson,23,Amsterdam,[email],9.66
182,Frank Williams,53,Amsterdam,[email],67.0
183,Grace Miller,60,Groningen,grace.miller93@example.com,96.84
184,Eve Miller,24,Eindhoven,[email],15.47
185,Hank Brown,24,Utrecht,[email],11.49
186,Eve Brown,45,Eindhoven,eve.brown99@example.com,60.9
187,Eve Smith,29,Utrecht,[email],92.15
188,Frank Smith,29,Rotterdam,[email],6.96
189,Alice Johnson,51,Rotterdam,[email],45.36
190,Charlie Miller,37,Maastricht,charlie.miller42@example.com,88.33
191,Charlie Williams,57,Amsterdam,charlie.williams87@example.com,27.21
192,Grace Garcia,56,Groningen,[email],21.56
193,Bob Miller,45,Amsterdam,[email],52.69
194,Eve Smith,32,Groningen,eve.smith77@example.com,0.77
195,Eve Brown,26,Utrecht,[email],12.0
196,Hank Davis,29,Rotterdam,[email],50.03
197,Frank Johnson,43,Maastricht,[email],1.87
198,Bob Miller,54,Groningen,[email],70.95
199,Grace Jones,25,Groningen,[email],17.19
200,Hank Miller,23,Groningen,[email],43.57
201,Grace Frank,25,Groningen,grace.jones3hogeschool.nl,17.19



